title,phone,website,address,hours,url
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/carcassonne-6-place-carnot/,"6 Place Carnot, 11000 Carcassonne, France",{'Tous les jours': '8:00  –  19:00'},https://maps.apple.com/place?auid=1772021532343283718
Columbus Café,+33344936643,https://www.columbuscafe.com/boutique/compiegne-rue-jean-legendre/,"9 Rue Jean Legendre, 60200 Compiègne, France","{'Lun. – Sam.': '7:30  –  19:00', 'Dimanche': '10:00  –  18:00'}",https://maps.apple.com/place?auid=6582174721458909452
Columbus Café,+33243779972,http://www.columbuscafe.com,"1 Avenue du Mans, 72650 La Chapelle-Saint-Aubin, France",{'Tous les jours': '8:00  –  20:00'},https://maps.apple.com/place?auid=12356356887978906658
Columbus Café,+33470989932,https://www.columbuscafe.com/boutique/vichy-rue-sornin/,"23 Rue Sornin, 03200 Vichy, France","{'Lun. – Sam.': '8:00  –  19:00', 'Dimanche': '10:00  –  19:00'}",https://maps.apple.com/place?auid=9849754808343184983
Columbus Café,+33493725935,https://www.columbuscafe.com/boutique/nice-galerie-le-ray/,"52 Boulevard Gorbella, 06100 Nice, France","{'Lun. – Sam.': '8:00  –  20:00', 'Dimanche': '8:00  –  13:00'}",https://maps.apple.com/place?auid=2353019926327392300
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/moulins-66-place-dallier/,"66 Place d'Allier, 03000 Moulins, France","{'Lun. – Ven.': '7:30  –  19:00', 'Samedi': '8:00  –  19:00', 'Dimanche': '8:00  –  18:00'}",https://maps.apple.com/place?auid=12620543407755897896
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/nice-centre-ville/,"16 Boulevard Jean Jaurès, 06300 Nice, France","{'Lun. – Sam.': '7:30  –  19:30', 'Dimanche': '8:30  –  18:30'}",https://maps.apple.com/place?auid=16620971007152596252
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/rosny-sous-bois-rue-de-lisbonne/,"7 Rue de Lisbonne, 93110 Rosny-sous-Bois, France",{'Tous les jours': '7:00  –  19:00'},https://maps.apple.com/place?auid=13987233409756499718
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/cambrai-avenue-georges-nuttin/,"2 Avenue Georges Nuttin, 59400 Cambrai, France",{'Lun. – Sam.': '8:30  –  19:30'},https://maps.apple.com/place?auid=12579464028095462005
Columbus Café,+33238478303,http://www.columbuscafe.com,"181 Rue d'Artois, 45160 Olivet, France",{'Lun. – Sam.': '8:30  –  19:30'},https://maps.apple.com/place?auid=13406359580036114105
Columbus Café,+33365671042,https://www.columbuscafe.com/boutique/epinal-rue-des-minimes/,"4 Rue des Minimes, 88000 Épinal, France",{'Lun. – Sam.': '8:00  –  19:00'},https://maps.apple.com/place?auid=3617498744001189287
Columbus Café,+33423361203,http://www.columbuscafe.com,"14 Avenue Jean Giono, 04100 Manosque, France","{'Lun. – Sam.': '8:00  –  18:00', 'Dimanche': '9:00  –  18:00'}",https://maps.apple.com/place?auid=11300847791508060847
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/lempdes-26-avenue-de-leurope/,"26 Avenue de l'Europe, 63370 Lempdes, France",{'Lun. – Sam.': '9:00  –  19:30'},https://maps.apple.com/place?auid=6622321862799881381
Columbus Café,+33247058274,https://www.columbuscafe.com/boutique/tours-rue-du-change/,"5 Rue du Change, 37000 Tours, France",{'Tous les jours': '9:00  –  18:30'},https://maps.apple.com/place?auid=8915215016314359758
Columbus Café,+33434274802,http://www.columbuscafe.com,"1 Rue du Professeur Christiaan Barnard, 11100 Montredon-des-Corbières, France","{'Lun. – Jeu.': '9:00  –  17:00', 'Vendredi': '9:00  –  13:00'}",https://maps.apple.com/place?auid=14718737849741416705
Columbus Café,+33144516000,https://www.columbuscafe.com/en/boutique/saint-laurent-du-var-shopping-mall-cap-3000/,"317 Avenue Eugène Donadei, 06700 Saint-Laurent-du-Var, France",{'Tous les jours': '8:00  –  19:00'},https://maps.apple.com/place?auid=7082034601513737348
Columbus Café,+33251938261,http://www.columbuscafe.com,"20 Carrefour de l'⁠Europe, 85800 Saint-Gilles-Croix-de-Vie, France",{'Lun. – Sam.': '8:30  –  19:00'},https://maps.apple.com/place?auid=8344251921287843819
Columbus Café,+33387932508,https://www.columbuscafe.com/boutique/farebersvillier-centre-commercial-best/,"61 Avenue Saint-Jean, 57450 Farébersviller, France",{'Lun. – Ven.': '8:00  –  19:30'},https://maps.apple.com/place?auid=18407518694478844980
Columbus Café,+33144516000,http://www.columbuscafe.com,"130 Route de Soultz, 68270 Wittenheim, France",{'Lun. – Sam.': '9:00  –  20:00'},https://maps.apple.com/place?auid=10418895714951880696
Columbus Café,,http://www.columbuscafe.com,"5 Route de Fourchambault, 58180 Marzy, France","{'Lun. – Jeu.': '9:00  –  17:00', 'Vendredi': '9:00  –  13:00'}",https://maps.apple.com/place?auid=10968207677366667653
Columbus Café,+33144527691,http://www.columbuscafe.com,"18 Rue de Dunkerque, 75010 Paris, France",{},https://maps.apple.com/place?auid=8123837128627069564
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/perpignan-decathlon/,"170 Avenue André Tourné, 66100 Perpignan, France",{'Lun. – Sam.': '8:30  –  20:00'},https://maps.apple.com/place?auid=18279998494759552851
Columbus Café,+33491610078,http://www.columbuscafe.com,"73 Rue Saint-Ferréol, 13006 Marseille, France",{},https://maps.apple.com/place?auid=2459146281538536871
Columbus Café,+33386921300,https://www.columbuscafe.com/boutique/joigny-intermarche/,"3 La Petite Isle, 89300 Joigny, France",{'Lun. – Sam.': '9:00  –  19:00'},https://maps.apple.com/place?auid=1813554124419930531
Columbus Café,+33144516000,http://www.columbuscafe.com,"362 Rue Faventines, 26000 Valence, France",{'Lun. – Sam.': '8:00  –  19:00'},https://maps.apple.com/place?auid=5767241199120859670
Columbus Café,+33296705094,http://www.columbuscafe.com,"1 Rue Sainte-Barbe, 22000 Saint-Brieuc, France",{'Lun. – Sam.': '8:30  –  19:00'},https://maps.apple.com/place?auid=898005665100767253
Columbus Café,+33174250307,http://www.columbuscafe.com,"Rue des Postes
95700 Roissy en France
France",{'Tous les jours': '9:00  –  20:00'},https://maps.apple.com/place?auid=2009731948648178351
Columbus Café,+33677089419,https://www.columbuscafe.com/boutique/agen/,"1 Rue Jacquard, 47000 Agen, France",{'Lun. – Sam.': '8:00  –  19:00'},https://maps.apple.com/place?auid=11168739159039248784
Columbus Café,+33465044877,https://www.columbuscafe.com/boutique/aix-en-provence-centre-commercial-jas-de-bouffan/,"210 Avenue de Bredasque, 13090 Aix-en-Provence, France",{},https://maps.apple.com/place?auid=6442948863992903222
Columbus Café,+33442952145,https://www.columbuscafe.com/en/boutique/aix-en-provence-mall-la-pioline,"1175 Rue Guillaume du Vair, 13290 Aix-en-Provence, France",{'Lun. – Sam.': '8:00  –  20:00'},https://maps.apple.com/place?auid=8879914419251640271
Columbus Café,+33442507707,https://www.columbuscafe.com/boutique/aix-en-provence-rue-de-la-masse/,"7 Rue de la Masse, 13100 Aix-en-Provence, France","{'Lun. – Sam.': '7:30  –  19:30', 'Dimanche': '8:30  –  19:30'}",https://maps.apple.com/place?auid=6233252484646602653
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/ajaccio-rue-francois-pietri,"Cours Prince Impérial
6 Rue François Pietri
20090 Ajaccio
France",{'Tous les jours': '7:45  –  20:00'},https://maps.apple.com/place?auid=15671146801562484564
Columbus Café,+33144516000,http://www.columbuscafe.com/boutique/ajaccio-centre-commercial-atrium/,"1371 Pernicaggio, 20167 Sarrola-Carcopino, France",{'Lun. – Sam.': '8:30  –  20:00'},https://maps.apple.com/place?auid=5748096325047087013
Columbus Café,+33559520090,https://www.columbuscafe.com/boutique/anglet-bayonne-centre-commercial-bab2/,"50 Avenue Jean-léon Laporte, 64600 Anglet, France",{'Lun. – Sam.': '8:30  –  20:00'},https://maps.apple.com/place?auid=17610425583404182462
Columbus Café,+33545955102,https://www.columbuscafe.com/boutique/angouleme/,"45 Place du Champ de Mars
16000 Angoulême
France",{'Lun. – Sam.': '8:30  –  19:00'},https://maps.apple.com/place?auid=7914975599072030886
Columbus Café,+33546340327,https://www.columbuscafe.com/en/boutique/angoulins-carrefour-mall/,"Shopping Center Carrefour Angoulins, D137, 17690 Angoulins, France",{'Lun. – Sam.': '8:00  –  20:00'},https://maps.apple.com/place?auid=7213760662141254467
Columbus Café,+33246830310,https://www.columbuscafe.com/boutique/dreux/,"16 Grande Rue Maurice Viollette, 28100 Dreux, France",{},https://maps.apple.com/place?auid=60145536946044206
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/annecy-centre-commercial-la-galerie-val-semnoz/,"20 Avenue de Périaz, Seynod, 74600 Annecy, France","{'Lun. – Sam.': '8:30  –  19:00', 'Dimanche': '9:00  –  13:00'}",https://maps.apple.com/place?auid=7141291086674280242
Columbus Café,+33456204151,https://www.columbuscafe.com/boutique/annecyquai-eustache-chappuis,"8 Quai Eustache Chappuis, 74000 Annecy, France",{'Tous les jours': '7:30  –  19:00'},https://maps.apple.com/place?auid=4340687368237965196
Columbus Café,+33450439300,http://www.columbuscafe.com,"26 Rue de la Résistance, 74100 Annemasse, France",{'Lun. – Sam.': '9:00  –  19:00'},https://maps.apple.com/place?auid=5097827096934978558
Columbus Café,,https://www.columbuscafe.com/boutique/annemasse-rue-de-chablais/,"21 Rue du Chablais, 74100 Annemasse, France","{'Lun. – Sam.': '7:30  –  19:00', 'Dimanche': '9:00  –  19:00'}",https://maps.apple.com/place?auid=13431454575800221536
Columbus Café,,http://www.columbuscafe.com/boutique/antibes/,"35 Avenue de Nice, 06600 Antibes, France",{'Lun. – Sam.': '8:00  –  20:00'},https://maps.apple.com/place?auid=16449476996386342020
Columbus Café,+33490975045,https://www.columbuscafe.com/boutique/arles-centre-commercial-shopping-promenade/,"2 bis Chemin de l'Oratoire, 13160 Châteaurenard, France",{'Tous les jours': '9:00  –  19:00'},https://maps.apple.com/place?auid=9806027790742918489
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/arpajon-place-du-marche/,"1 Place du Marché, 91290 Arpajon, France",{'Tous les jours': '7:30  –  19:30'},https://maps.apple.com/place?auid=5745153785956364410
Columbus Café,+33147941281,https://www.columbuscafe.com/boutique/asnieres-sur-seine-rue-denis-papin/,"12 Rue Denis Papin, 92600 Asnières-sur-Seine, France","{'Lun. – Sam.': '6:00  –  19:00', 'Dimanche': '8:00  –  18:00'}",https://maps.apple.com/place?auid=4876611423962887488
Columbus Café,+33144516000,http://www.columbuscafe.com,"180 Avenue de Fontainebleau, 91200 Athis-Mons, France",{'Lun. – Sam.': '8:30  –  20:00'},https://maps.apple.com/place?auid=9526984118211724981
Columbus Café,+33698700066,https://www.columbuscafe.com/en/boutique/aubagne-auchan-barneoud-mall/,"Route de Gémenos, 13400 Aubagne, France",{'Lun. – Sam.': '8:30  –  20:00'},https://maps.apple.com/place?auid=4734508933582024643
Columbus Café,+33144516000,http://www.columbuscafe.com,"22 Route de 40 Sous, 78410 Aubergenville, France",{'Tous les jours': '9:30  –  19:30'},https://maps.apple.com/place?auid=15001622319665409253
Columbus Café,+33386514350,https://www.columbuscafe.com/boutique/auxerre-place-de-lhotel-de-ville/,"29 Place de l'Hôtel de Ville, 89000 Auxerre, France",{'Tous les jours': '8:00  –  19:00'},https://maps.apple.com/place?auid=4840889901678042339
Columbus Café,+33614653065,http://www.columbuscafe.com,"16 Place Pie, 84000 Avignon, France","{'Lun. – Sam.': '8:00  –  18:00', 'Dimanche': '8:30  –  18:30'}",https://maps.apple.com/place?auid=3372756079315852860
Colombus Café & Co,+3243875411,https://www.columbuscafe.com/boutique/aire-de-barchon/,"E40, Soumagne, Belgique",{'Tous les jours': '7:00  –  16:00'},https://maps.apple.com/place?auid=10314255550049656290
Columbus Café,+33495471445,https://www.columbuscafe.com/boutique/bastia/,"5 ter Rue César Campinchi, 20200 Bastia, France","{'Lun. – Sam.': '8:00  –  22:00', 'Dimanche': '11:00  –  22:00'}",https://maps.apple.com/place?auid=5832856714986701184
Columbus Café,+33164721863,https://www.columbuscafe.com/en/boutique/collegien-shopping-mall-bay2/,"Rue Du General De Gaulle, 77200 Collégien, France",{'Lun. – Sam.': '8:30  –  20:30'},https://maps.apple.com/place?auid=17157712785205203600
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/bayonne-rue-victor-hugo/,"5 Rue Victor Hugo, 64100 Bayonne, France",{},https://maps.apple.com/place?auid=13292326107508249496
Columbus Café,+33144516000,http://www.columbuscafe.com,"26 Rue Jeanne d'Arc, 60000 Beauvais, France","{'Lun. – Ven.': '8:15  –  19:15', 'Samedi': '9:00  –  19:15', 'Dimanche': '9:00  –  17:30'}",https://maps.apple.com/place?auid=14296298224459521638
Columbus Café,+33557670769,https://www.columbuscafe.com/boutique/begles/,"Rue des Frères Lumière, 33130 Bègles, France","{'Lun. – Ven.': '9:00  –  20:00', 'Samedi': '9:00  –  20:30'}",https://maps.apple.com/place?auid=1851373154622612218
Columbus Café,+33363784929,https://www.columbuscafe.com/boutique/belfort/,"6 Faubourg de France, 90000 Belfort, France",{'Lun. – Sam.': '8:30  –  19:00'},https://maps.apple.com/place?auid=12327881945986869099
Columbus Café,+33381614120,https://www.columbuscafe.com/boutique/besancon-grande-rue/,"40 Grande-Rue, 25000 Besançon, France","{'Lun. – Sam.': '8:30  –  19:00', 'Dimanche': '12:00  –  18:00'}",https://maps.apple.com/place?auid=2150662151638428559
Columbus Café,+33467361756,https://www.columbuscafe.com/boutique/beziers-allee-paul-riquet/,"20 Allée Paul Riquet, 34500 Béziers, France",{'Lun. – Sam.': '7:30  –  19:00'},https://maps.apple.com/place?auid=32340931305371973
Columbus Café,+33967829959,http://www.columbuscafe.com/boutique/beziers/,"3 Impasse de l'Ours, 34500 Béziers, France",{'Lun. – Sam.': '8:00  –  20:00'},https://maps.apple.com/place?auid=1042299439694805061
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/boe-parc-commercial-ogreen/,"7 Allée de Lacapelette, 47550 Boé, France",{'Lun. – Sam.': '9:00  –  19:00'},https://maps.apple.com/place?auid=14568135738452400688
