title,phone,website,address,hours,url
Columbus Café,+33556002203,https://www.columbuscafe.com/boutique/bordeaux-fnac-rue-sainte-catherine/,"103 Rue Sainte-Catherine, 33000 Bordeaux, France","{'Lun. – Ven.': '8:30  –  19:30', 'Samedi': '9:00  –  19:30', 'Dimanche': '10:00  –  19:00'}",https://maps.apple.com/place?auid=13391618665034279658
Columbus Café,+33144516000,https://www.columbuscafe.com/en/boutique/bordeaux-60-65-rue-eugene-le-roy-2/,"60/65 Rue Eugène Le Roy, 33800 Bordeaux, France",{'Tous les jours': '7:00  –  20:30'},https://maps.apple.com/place?auid=14948937355477476795
Columbus Café,+33557007358,https://www.columbuscafe.com/boutique/bordeaux-centre-commercial-aushopping-bordeaux-lac/,"5 Avenue Des Quarante Journaux, 33300 Bordeaux, France",{'Lun. – Sam.': '9:00  –  20:00'},https://maps.apple.com/place?auid=9682830398314355839
Columbus Café,+33144516000,http://www.columbuscafe.com/store-locator/#,"A 13 & A 13, 27310 Bosgouet, France",{'Tous les jours': '7:00  –  22:00'},https://maps.apple.com/place?auid=7414155723777241698
Columbus Café,+33442960439,https://www.columbuscafe.com/boutique/bouc-bel-air/,"312 Avenue des Chabauds, 13320 Bouc-Bel-Air, France","{'Lun. – Sam.': '9:00  –  19:00', 'Dimanche': '9:30  –  19:00'}",https://maps.apple.com/place?auid=17200109658890983347
Columbus Café,,https://www.columbuscafe.com/boutique/boulogne-sur-mer-rue-adolphe-thiers/,"59 Rue Adolphe Thiers, 62200 Boulogne-sur-Mer, France",{'Tous les jours': '7:30  –  19:00'},https://maps.apple.com/place?auid=12659967244576840723
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/bourges-centre-commercial-avaricum/,"6 Cours Avaricum, 18000 Bourges, France",{},https://maps.apple.com/place?auid=17258076278204156080
Columbus Café,+33428350899,http://www.columbuscafe.com/boutique/bourgoin-jallieu-19-place-de-la-folatiere/,"19 place de la Folatière, 38300 Bourgoin-Jallieu, France","{'Lun. – Ven.': '7:00  –  19:00', 'Samedi': '8:00  –  19:00'}",https://maps.apple.com/place?auid=9019545733054990740
Columbus Café & Co,+351968137637,http://www.columbuscafe.com/boutique/braga-rua-do-souto/,"Rua do Souto 6, Largo do Paço, 4710-235 Braga, Portugal",{},https://maps.apple.com/place?auid=5110970107190926215
Columbus Café,+33298331840,https://www.columbuscafe.com/boutique/brest-rue-de-siam/,"64 Rue de Siam, 29200 Brest, France",{'Lun. – Sam.': '8:00  –  19:00'},https://maps.apple.com/place?auid=16726479013449803032
Columbus Café,+33298309810,https://www.columbuscafe.com/boutique/brest-la-galerie-le-phare-de-leurope/,"29 Rue de Gouesnou, 29200 Brest, France",{'Lun. – Sam.': '9:00  –  19:00'},https://maps.apple.com/place?auid=3332491256233345160
Columbus Café,+33231297039,https://www.columbuscafe.com/en/boutique/caen-rue-saint-pierre/,"67 Rue Saint-Pierre, 14000 Caen, France",{'Lun. – Sam.': '8:00  –  19:30'},https://maps.apple.com/place?auid=7766726632003093869
Columbus Café,+33144516000,http://www.columbuscafe.com/boutique/caen-les-rives-de-lorne/,"10 Esplanade Léopold Sedar-Sanghor, 14000 Caen, France","{'Lun. – Sam.': '7:00  –  20:00', 'Dimanche': '11:00  –  19:00'}",https://maps.apple.com/place?auid=11920746261237836046
Columbus Café,+33492136166,https://www.columbuscafe.com/boutique/cagnes-sur-mer/,"119 Avenue des Alpes, 06800 Cagnes-sur-Mer, France","{'Lun. – Sam.': '9:00  –  20:00', 'Dimanche': '10:00  –  19:00'}",https://maps.apple.com/place?auid=16986156508635217054
Columbus Café,+33321967595,https://www.columbuscafe.com/boutique/coquelle/,"1001 Boulevard du Kent, 62231 Coquelles, France",{'Lun. – Sam.': '9:00  –  20:00'},https://maps.apple.com/place?auid=17555888387835393862
Columbus Café,+33493385098,https://www.columbuscafe.com/en/boutique/cannes-rue-hoche-2/,"3 Rue Hoche, 06400 Cannes, France","{'Lun. – Sam.': '7:30  –  19:30', 'Dimanche': '8:00  –  19:30'}",https://maps.apple.com/place?auid=9198067737755117548
Columbus Café,+33963514177,https://www.columbuscafe.com/boutique/saran-centre-commercial-cap-saran/,"2601 Route Nationale 20
45770 Saran
France",{'Lun. – Sam.': '9:00  –  19:00'},https://maps.apple.com/place?auid=435755028248501676
Columbus Café,+33468478147,https://www.columbuscafe.com/boutique/carcassonne/,"Pont Rouge Est, 11000 Carcassonne, France",{'Lun. – Sam.': '8:30  –  20:00'},https://maps.apple.com/place?auid=4325779712224713649
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/lieusaint/,"3 Allée du Préambule, 77566 Lieusaint, France",{'Tous les jours': '8:00  –  20:30'},https://maps.apple.com/place?auid=10000736422373564320
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/lille-centre-commercial-lillenium/,"2 Rué du Faubourg des Postes, 59000 Lille, France","{'Lun. – Ven.': '8:00  –  20:00', 'Samedi': '8:30  –  20:00'}",https://maps.apple.com/place?auid=12135466885927484588
Columbus Café,+33144516000,https://www.columbuscafe.com/en/boutique/chambery-rue-favre-2/,"2 Rue Favre, 73000 Chambéry, France",{'Tous les jours': '7:30  –  19:00'},https://maps.apple.com/place?auid=1022382730915359881
Columbus Café,+33144516000,https://www.columbuscafe.com/en/boutique/chambery-rue-de-la-gare-2/,"Rue de la Gare, 73000 Chambéry, France",{'Tous les jours': '7:30  –  19:00'},https://maps.apple.com/place?auid=11236725960207038161
Columbus Café,+33237996541,https://www.columbuscafe.com/boutique/chartres/,"13 Rue Mathurin Régnier, 28000 Chartres, France",{'Lun. – Sam.': '7:30  –  19:00'},https://maps.apple.com/place?auid=14360878722047327934
Columbus Café,+33144516000,http://www.columbuscafe.com,"4 Avenue de Verdun, 92320 Châtillon, France",{'Tous les jours': '7:00  –  19:00'},https://maps.apple.com/place?auid=15362842242507292280
Columbus Café,+33248233350,https://www.columbuscafe.com/store-locator/,"L'Arverne, 41600 Chaumont-sur-Tharonne, France","{'Lun. – Jeu.': '9:00  –  17:00', 'Vendredi': '9:00  –  13:00'}",https://maps.apple.com/place?auid=6069016109591619679
Columbus Café,+33233446406,http://www.columbuscafe.com,"27 Quai de l'Entrepôt, Cherbourg-Octeville, 50100 Cherbourg-en-Cotentin, France",{'Lun. – Sam.': '9:00  –  19:15'},https://maps.apple.com/place?auid=15408449175794966466
Columbus Café,+33241647607,https://www.columbuscafe.com/boutique/cholet/,"4 Rue de l'Anjou, 49300 Cholet, France",{'Lun. – Sam.': '8:30  –  19:00'},https://maps.apple.com/place?auid=5917921902247223460
Columbus Café,+33473930580,https://www.columbuscafe.com/en/boutique/clermont-ferrand-mail-dallagnat,"18 Mail d'Allagnat, 63000 Clermont-Ferrand, France","{'Lun. – Ven.': '7:30  –  19:00', 'Samedi': '8:00  –  19:00'}",https://maps.apple.com/place?auid=8805735289777683110
Columbus Café,+33388185610,https://www.columbuscafe.com/boutique/reichstett-shopping-promenade-coeur-alsace/,"Boulevard des Enseignes, 67550 Reichstett, France",{'Lun. – Sam.': '9:30  –  19:00'},https://maps.apple.com/place?auid=1061909316816654243
Columbus Café,+33144516000,http://www.columbuscafe.com,"13 Rue Principale, 68125 Houssen, France",{'Lun. – Sam.': '9:00  –  20:00'},https://maps.apple.com/place?auid=3368864201076753831
Columbus Café,+33344203621,https://www.intermarche.com/magasins/01152/compiegne-60200/infos-pratiques,"1 Rue Jean Legendre, 60200 Compiègne, France","{'Lun. – Sam.': '8:30  –  19:30', 'Dimanche': '9:00  –  12:30'}",https://maps.apple.com/place?auid=1007627689444582265
Columbus Café,+33175660630,http://www.columbuscafe.com,"2 Rue Jean Cocteau, 91100 Corbeil-Essonnes, France","{'Lun. – Ven.': '10:00  –  19:00', 'Samedi': '10:00  –  20:00'}",https://maps.apple.com/place?auid=16024203593601898853
Columbus Café,+33961641573,https://www.columbuscafe.com/boutique/creches-sur-saone/,"Centre Commercial Carrefour Les Bouchardes, D906, 71680 Crêches-sur-Saône, France",{'Lun. – Sam.': '8:30  –  19:00'},https://maps.apple.com/place?auid=9222759062332215829
Columbus Café,+33456340754,https://www.columbuscafe.com/boutique/annecy-decathlon-annecy-epagny/,"Routes des Perdrix, Épagny, 74330 Epagny Metz-Tessy, France",{'Lun. – Sam.': '9:00  –  19:00'},https://maps.apple.com/place?auid=10745251417750316004
Columbus Café,+33380480248,https://www.columbuscafe.com/boutique/dijon-place-darcy/,"4 Place Darcy, 21000 Dijon, France","{'Lun. – Ven.': '7:30  –  19:30', 'Samedi': '8:30  –  19:30', 'Dimanche': '9:00  –  19:00'}",https://maps.apple.com/place?auid=16888012831046392430
Columbus Café,+33380330435,https://www.columbuscafe.com/boutique/dijon-rue-des-godrans/,"21 Rue des Godrans, 21000 Dijon, France","{'Lun. – Sam.': '8:00  –  19:30', 'Dimanche': '8:00  –  19:00'}",https://maps.apple.com/place?auid=7471127406645980181
Columbus Café,+33380343815,https://www.columbuscafe.com/boutique/dijon-parc-commercial-de-la-toison-dor/,"Route de Langres, 21000 Dijon, France","{'Lun. – Ven.': '9:00  –  20:00', 'Samedi': '8:30  –  20:00'}",https://maps.apple.com/place?auid=14085188259654451256
Columbus Café,+33328250439,https://www.columbuscafe.com/boutique/dunkerque,"68 Rue du Président Wilson, 59140 Dunkerque, France",{'Lun. – Sam.': '8:00  –  19:00'},https://maps.apple.com/place?auid=14912570511741460892
Columbus Café,+33456340754,https://www.columbuscafe.com/boutique/epagny/,"35 Rue du Commerce, 74330 Epagny Metz-Tessy, France","{'Lun. – Sam.': '8:30  –  20:00', 'Dimanche': '8:30  –  13:00'}",https://maps.apple.com/place?auid=7480726838296087352
Colombus Café & Co,+35226540554,https://www.columbuscafe.com/boutique/esch/,"9 Rue de l'Alzette, 4011 Esch-sur-Alzette, Luxembourg","{'Lun. – Ven.': '7:00  –  18:00', 'Samedi': '8:00  –  18:00'}",https://maps.apple.com/place?auid=12467752894655958212
Columbus Café,+33986440046,https://www.columbuscafe.com/boutique/evreux/,"31 Rue du Docteur Oursel, 27000 Évreux, France","{'Lun. – Ven.': '8:00  –  19:00', 'Samedi': '9:00  –  19:00'}",https://maps.apple.com/place?auid=991347719052446858
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/galerie-carrefour-pacific-plaza/,"Aratia Nelson Mandela, Papeete Polynésie française, Polynésie française",{},https://maps.apple.com/place?auid=16122169820377832086
Columbus Café,+33472404958,https://www.columbuscafe.com/boutique/lyon,"85 Rue de la République, 69002 Lyon, France",{'Lun. – Sam.': '10:00  –  19:00'},https://maps.apple.com/place?auid=4488746847238074684
Columbus Café,+33979725762,https://www.columbuscafe.com/en/boutique/nice-fnac-avenue-jean-medecin,"46 Avenue Jean Médecin, 06000 Nice, France","{'Lun. – Sam.': '10:00  –  19:00', 'Dimanche': '11:00  –  18:30'}",https://maps.apple.com/place?auid=15953179072528368139
Columbus Café,+33474315625,https://www.columbuscafe.com/boutique/vienne-place-pierre-semard/,"Place Pierre Semard
38200 Vienne
France","{'Lun. – Ven.': '6:30  –  19:00', 'Samedi': '8:00  –  19:00'}",https://maps.apple.com/place?auid=10799631737030063692
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/grenoble-avenue-alsace-lorraine/,"15 Avenue Alsace-Lorraine, 38000 Grenoble, France","{'Lun. – Sam.': '7:30  –  19:00', 'Dimanche': '9:00  –  19:00'}",https://maps.apple.com/place?auid=11133443852589096212
Columbus Café,+33438216955,https://www.columbuscafe.com/boutique/grenoble-centre-commercial-grandplace/,"55 Grand Place, 38100 Grenoble, France",{'Lun. – Sam.': '9:00  –  20:00'},https://maps.apple.com/place?auid=16238636438008614895
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/hyeres/,"10 Avenue des Îles d'Or, 83400 Hyères, France",{'Lun. – Sam.': '7:30  –  19:30'},https://maps.apple.com/place?auid=2410452182143104990
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/issy-les-moulineaux-rue-du-passeur-de-boulogne/,"29 Rue du Passeur de Boulogne, 92130 Issy-les-Moulineaux, France","{'Lun. – Sam.': '8:30  –  20:00', 'Dimanche': '9:00  –  13:00'}",https://maps.apple.com/place?auid=6249664970626156332
Columbus Café,+33474223080,https://www.columbuscafe.com/boutique/aire-de-bourg-teyssonge/,"15 Rue de Marquion, 62860 Bourlon, France",{'Tous les jours': '6:00  –  21:00'},https://maps.apple.com/place?auid=15921334195686436758
Columbus Café,+33144516000,http://www.columbuscafe.com,"2 Allée du Vercors, 93120 La Courneuve, France",{},https://maps.apple.com/place?auid=14883319274609055218
Columbus Café,+33144516000,https://www.columbuscafe.com/boutique/angouleme-la-couronnecentre-commercial-auchan/,"Route de Bordeaux, 16400 La Couronne, France",{'Lun. – Sam.': '9:00  –  19:00'},https://maps.apple.com/place?auid=13895759474706352282
Columbus Café,+33147440382,https://www.columbuscafe.com/boutique/la-defense/,"1 Rue Carpeaux, 92800 Puteaux, France","{'Lun. – Ven.': '6:00  –  19:45', 'Samedi': '6:30  –  19:00', 'Dimanche': '10:00  –  19:45'}",https://maps.apple.com/place?auid=14891028096414256805
Columbus Café,+33553353382,http://www.columbuscafe.com,"2 Route de Limoges, 24420 Antonne-et-Trigonant, France","{'Lun. – Jeu.': '9:00  –  17:00', 'Vendredi': '9:00  –  13:00'}",https://maps.apple.com/place?auid=14684441865085265354
Columbus Café,+33363081636,https://www.columbuscafe.com/boutique/besancon-centre-commercial-chateaufarine/,"17 Rue Guillaume Apollinaire, 25000 Besançon, France",{'Lun. – Sam.': '9:30  –  20:00'},https://maps.apple.com/place?auid=3445349466566524141
Columbus Café,+33561824794,https://www.columbuscafe.com/boutique/fenouillet/,"17 Rue des Usines, 31150 Fenouillet, France",{'Lun. – Sam.': '9:00  –  20:00'},https://maps.apple.com/place?auid=6058952690655256682
Columbus Café,+33386516321,https://www.columbuscafe.com/boutique/auxerre-la-galerie-fontaines-des-clairions/,"15 Avenue Haussmann, 89000 Auxerre, France",{'Lun. – Sam.': '8:30  –  19:30'},https://maps.apple.com/place?auid=13424028501087027887
Columbus Café,+33144516000,http://www.columbuscafe.com,"18 Centre Commercial du Cotentin, La Glacerie, 50470 Cherbourg-en-Cotentin, France","{'Lun. – Jeu.': '9:00  –  17:00', 'Vendredi': '9:00  –  13:00'}",https://maps.apple.com/place?auid=17887884205167783716
Colombus Café & Co,+33144516000,https://www.columbuscafe.com/boutique/la-reunion/,"18 Rue Ferdinand Buisson, 97420 Le Port, La Réunion","{'Lundi': '12:00  –  20:00', 'Mar. – Ven.': '8:30  –  20:00', 'Dimanche': '8:00  –  12:00'}",https://maps.apple.com/place?auid=9357167430808811753
